s,d2xds2,d2yds2,d2zds2
0.000000000000000000e+00,1.616354109380742538e-16,0.000000000000000000e+00,0.000000000000000000e+00
1.373737373737373701e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.747474747474747403e+00,-1.110223024625156540e-16,0.000000000000000000e+00,0.000000000000000000e+00
4.121212121212121104e+00,1.665334536937734811e-16,0.000000000000000000e+00,0.000000000000000000e+00
5.494949494949494806e+00,2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00
6.868686868686868507e+00,-3.330669073875469621e-16,0.000000000000000000e+00,0.000000000000000000e+00
8.242424242424242209e+00,-3.330669073875469621e-16,0.000000000000000000e+00,0.000000000000000000e+00
9.616161616161615910e+00,1.665334536937734811e-16,0.000000000000000000e+00,0.000000000000000000e+00
1.098989898989898961e+01,4.996003610813204432e-16,0.000000000000000000e+00,0.000000000000000000e+00
1.236363636363636331e+01,3.330669073875469621e-16,0.000000000000000000e+00,0.000000000000000000e+00
1.373737373737373701e+01,-3.330669073875469621e-16,0.000000000000000000e+00,0.000000000000000000e+00
1.511111111111111072e+01,-3.330669073875469621e-16,0.000000000000000000e+00,0.000000000000000000e+00
1.648484848484848442e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.785858585858585812e+01,-3.330669073875469621e-16,0.000000000000000000e+00,0.000000000000000000e+00
1.923232323232323182e+01,-3.330669073875469621e-16,0.000000000000000000e+00,0.000000000000000000e+00
2.060606060606060552e+01,3.330669073875469621e-16,0.000000000000000000e+00,0.000000000000000000e+00
2.197979797979797922e+01,3.330669073875469621e-16,0.000000000000000000e+00,0.000000000000000000e+00
2.335353535353535293e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.472727272727272663e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.610101010101010033e+01,6.661338147750939243e-16,0.000000000000000000e+00,0.000000000000000000e+00
2.747474747474747403e+01,6.661338147750939243e-16,0.000000000000000000e+00,0.000000000000000000e+00
2.884848484848484773e+01,-6.661338147750939243e-16,0.000000000000000000e+00,0.000000000000000000e+00
3.022222222222222143e+01,-1.332267629550187849e-15,0.000000000000000000e+00,0.000000000000000000e+00
3.159595959595959513e+01,-6.661338147750939243e-16,0.000000000000000000e+00,0.000000000000000000e+00
3.296969696969696884e+01,6.661338147750939243e-16,0.000000000000000000e+00,0.000000000000000000e+00
3.434343434343434609e+01,-6.106226635438360972e-16,0.000000000000000000e+00,0.000000000000000000e+00
3.571717171717172334e+01,-5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
3.709090909090909349e+01,1.942890293094023946e-15,0.000000000000000000e+00,0.000000000000000000e+00
3.846464646464646364e+01,5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
3.983838383838384090e+01,-1.332267629550187849e-15,0.000000000000000000e+00,0.000000000000000000e+00
4.121212121212121815e+01,-5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
4.258585858585858830e+01,1.942890293094023946e-15,0.000000000000000000e+00,0.000000000000000000e+00
4.395959595959595845e+01,5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
4.533333333333333570e+01,-2.553512956637860043e-15,0.000000000000000000e+00,0.000000000000000000e+00
4.670707070707071296e+01,-5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
4.808080808080808310e+01,2.553512956637860043e-15,0.000000000000000000e+00,0.000000000000000000e+00
4.945454545454545325e+01,5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
5.082828282828283051e+01,-2.553512956637860043e-15,0.000000000000000000e+00,0.000000000000000000e+00
5.220202020202020776e+01,-5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
5.357575757575757791e+01,2.553512956637860043e-15,0.000000000000000000e+00,0.000000000000000000e+00
5.494949494949494806e+01,5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
5.632323232323232531e+01,-2.553512956637860043e-15,0.000000000000000000e+00,0.000000000000000000e+00
5.769696969696970257e+01,-5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
5.907070707070707272e+01,2.553512956637860043e-15,0.000000000000000000e+00,0.000000000000000000e+00
6.044444444444444287e+01,5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
6.181818181818182012e+01,-1.276756478318930021e-15,0.000000000000000000e+00,0.000000000000000000e+00
6.319191919191919737e+01,-5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
6.456565656565656752e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.593939393939393767e+01,1.276756478318930021e-15,0.000000000000000000e+00,0.000000000000000000e+00
6.731313131313130782e+01,-1.221245327087672194e-15,0.000000000000000000e+00,0.000000000000000000e+00
6.868686868686869218e+01,-1.332267629550187849e-15,0.000000000000000000e+00,0.000000000000000000e+00
7.006060606060606233e+01,2.553512956637860043e-15,0.000000000000000000e+00,0.000000000000000000e+00
7.143434343434343248e+01,-1.221245327087672194e-15,0.000000000000000000e+00,0.000000000000000000e+00
7.280808080808081684e+01,-1.332267629550187849e-15,0.000000000000000000e+00,0.000000000000000000e+00
7.418181818181818699e+01,1.276756478318930021e-15,0.000000000000000000e+00,0.000000000000000000e+00
7.555555555555555713e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.692929292929292728e+01,1.276756478318930021e-15,0.000000000000000000e+00,0.000000000000000000e+00
7.830303030303029743e+01,-1.221245327087672194e-15,0.000000000000000000e+00,0.000000000000000000e+00
7.967676767676768179e+01,-1.332267629550187849e-15,0.000000000000000000e+00,0.000000000000000000e+00
8.105050505050505194e+01,2.553512956637860043e-15,0.000000000000000000e+00,0.000000000000000000e+00
8.242424242424242209e+01,-1.221245327087672194e-15,0.000000000000000000e+00,0.000000000000000000e+00
8.379797979797980645e+01,-1.332267629550187849e-15,0.000000000000000000e+00,0.000000000000000000e+00
8.517171717171717660e+01,1.276756478318930021e-15,0.000000000000000000e+00,0.000000000000000000e+00
8.654545454545454675e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.791919191919191690e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.929292929292928704e+01,-2.553512956637860043e-15,0.000000000000000000e+00,0.000000000000000000e+00
9.066666666666667140e+01,-5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
9.204040404040404155e+01,2.609024107869117870e-15,0.000000000000000000e+00,0.000000000000000000e+00
9.341414141414141170e+01,5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
9.478787878787879606e+01,-5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
9.616161616161616621e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.753535353535353636e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.890909090909090651e+01,2.609024107869117870e-15,0.000000000000000000e+00,0.000000000000000000e+00
1.002828282828282767e+02,-2.553512956637860043e-15,0.000000000000000000e+00,0.000000000000000000e+00
1.016565656565656610e+02,-2.664535259100375697e-15,0.000000000000000000e+00,0.000000000000000000e+00
1.030303030303030312e+02,5.218048215738235740e-15,0.000000000000000000e+00,0.000000000000000000e+00
1.044040404040404013e+02,-2.553512956637860043e-15,0.000000000000000000e+00,0.000000000000000000e+00
1.057777777777777857e+02,-2.664535259100375697e-15,0.000000000000000000e+00,0.000000000000000000e+00
1.071515151515151558e+02,2.609024107869117870e-15,0.000000000000000000e+00,0.000000000000000000e+00
1.085252525252525260e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.098989898989898961e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.112727272727272663e+02,5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
1.126464646464646506e+02,-5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
1.140202020202020208e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.153939393939393909e+02,-2.553512956637860043e-15,0.000000000000000000e+00,0.000000000000000000e+00
1.167676767676767753e+02,-5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
1.181414141414141454e+02,2.609024107869117870e-15,0.000000000000000000e+00,0.000000000000000000e+00
1.195151515151515156e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.208888888888888857e+02,2.609024107869117870e-15,0.000000000000000000e+00,0.000000000000000000e+00
1.222626262626262559e+02,5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
1.236363636363636402e+02,-2.664535259100375697e-15,0.000000000000000000e+00,0.000000000000000000e+00
1.250101010101010104e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.263838383838383805e+02,5.551115123125782702e-17,0.000000000000000000e+00,0.000000000000000000e+00
1.277575757575757649e+02,2.609024107869117870e-15,0.000000000000000000e+00,0.000000000000000000e+00
1.291313131313131066e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.305050505050504910e+02,-2.609024107869117870e-15,0.000000000000000000e+00,0.000000000000000000e+00
1.318787878787878753e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.332525252525252313e+02,-2.669697070423193708e-05,3.365101644678098781e-03,0.000000000000000000e+00
1.346262626262626156e+02,-3.515993618774526652e-04,1.612430034603116319e-02,0.000000000000000000e+00
1.356099523840207155e+02,-1.049921056615055193e-03,2.753429326756719198e-02,0.000000000000000000e+00
1.365936421417787869e+02,-2.045417871899379847e-03,3.218501466048315912e-02,0.000000000000000000e+00
1.375773318995368868e+02,-3.065552095453116799e-03,3.210391398749123243e-02,0.000000000000000000e+00
1.385610216572949867e+02,-4.082599567939659835e-03,3.199048739444722289e-02,0.000000000000000000e+00
1.395447114150530581e+02,-5.095536208736206607e-03,3.184484909230710092e-02,0.000000000000000000e+00
1.405284011728111295e+02,-6.103342076468842858e-03,3.166714572650737580e-02,0.000000000000000000e+00
1.415120909305692578e+02,-7.105002396085580152e-03,3.145755622927562389e-02,0.000000000000000000e+00
1.424957806883273292e+02,-8.099508580561187721e-03,3.121629163945556507e-02,0.000000000000000000e+00
1.434794704460854291e+02,-9.085859246462935079e-03,3.094359489005094055e-02,0.000000000000000000e+00
1.444631602038435290e+02,-1.006306122229472244e-02,3.063974056356980058e-02,0.000000000000000000e+00
1.454468499616016004e+02,-1.103013054846602170e-02,3.030503461555184019e-02,0.000000000000000000e+00
1.464305397193597003e+02,-1.198609346816964516e-02,2.993981406652990174e-02,0.000000000000000000e+00
1.474142294771178001e+02,-1.292998740777145938e-02,2.954444666263519870e-02,0.000000000000000000e+00
1.483979192348759000e+02,-1.386086194605190558e-02,2.911933050532744538e-02,0.000000000000000000e+00
1.493816089926339998e+02,-1.477777977132976872e-02,2.866489365053848104e-02,0.000000000000000000e+00
1.503652987503920713e+02,-1.567981762502601573e-02,2.818159367765407652e-02,0.000000000000000000e+00
1.513489885081501711e+02,-1.656606723146869520e-02,2.766991722879724724e-02,0.000000000000000000e+00
1.523326782659082710e+02,-1.743563621248622741e-02,2.713037951876651199e-02,0.000000000000000000e+00
1.533163680236663424e+02,-1.828764898577328601e-02,2.656352381630150417e-02,0.000000000000000000e+00
1.543000577814244707e+02,-1.912124764670741772e-02,2.596992089705790763e-02,0.000000000000000000e+00
1.552837475391825421e+02,-1.993559283210166733e-02,2.535016846884136088e-02,0.000000000000000000e+00
1.562674372969406420e+02,-2.072986456540332201e-02,2.470489056981178821e-02,0.000000000000000000e+00
1.572511270546987134e+02,-2.150326308228317496e-02,2.403473694012014938e-02,0.000000000000000000e+00
1.582348168124568133e+02,-2.225500963596654946e-02,2.334038236767371766e-02,0.000000000000000000e+00
1.592185065702149132e+02,-2.298434728142723094e-02,2.262252600866648811e-02,0.000000000000000000e+00
1.602021963279730130e+02,-2.369054163747957853e-02,2.188189068360074652e-02,0.000000000000000000e+00
1.611858860857311129e+02,-2.437288162628170607e-02,2.111922214945910481e-02,0.000000000000000000e+00
1.621695758434891843e+02,-2.503068018926518645e-02,2.033528834880049541e-02,0.000000000000000000e+00
1.631532656012472842e+02,-2.566327497905052102e-02,1.953087863653457656e-02,0.000000000000000000e+00
1.641369553590053840e+02,-2.627002902633324144e-02,1.870680298505694727e-02,0.000000000000000000e+00
1.651206451167634839e+02,-2.685033138120496154e-02,1.786389116866893279e-02,0.000000000000000000e+00
1.661043348745215553e+02,-2.740359772837119845e-02,1.700299192812149141e-02,0.000000000000000000e+00
1.670880246322796552e+02,-2.792927097553646321e-02,1.612497211599134284e-02,0.000000000000000000e+00
1.680717143900377266e+02,-2.842682181429487254e-02,1.523071582379936784e-02,0.000000000000000000e+00
1.690554041477958265e+02,-2.889574925311158560e-02,1.432112349182390609e-02,0.000000000000000000e+00
1.700390939055538979e+02,-2.933558112180129074e-02,1.339711100244217468e-02,0.000000000000000000e+00
1.710227836633119978e+02,-2.974587454699775813e-02,1.245960875790436129e-02,0.000000000000000000e+00
1.720064734210700692e+02,-3.012621639798684914e-02,1.150956074349362979e-02,0.000000000000000000e+00
1.729901631788281691e+02,-3.047622370273572745e-02,1.054792357704859018e-02,0.000000000000000000e+00
1.739738529365862689e+02,-3.079554403357231962e-02,9.575665545677902735e-03,0.000000000000000000e+00
1.749575426943443688e+02,-3.108385586198825212e-02,8.593765630789396148e-03,0.000000000000000000e+00
1.759412324521024686e+02,-3.134086888243677038e-02,7.603212522371172177e-03,0.000000000000000000e+00
1.769249222098605685e+02,-3.156632430456299265e-02,6.605003623440408589e-03,0.000000000000000000e+00
1.779086119676186684e+02,-3.175999511387606056e-02,5.600144045752597499e-03,0.000000000000000000e+00
1.788923017253767682e+02,-3.192168630029308674e-02,4.589645597705027669e-03,0.000000000000000000e+00
1.798759914831348397e+02,-3.205123505446486748e-02,3.574525765575820024e-03,0.000000000000000000e+00
1.808596812408929395e+02,-3.214851093182521241e-02,2.555806689011785870e-03,0.000000000000000000e+00
1.818433709986510394e+02,-3.221341598381557286e-02,1.534514131763420330e-03,0.000000000000000000e+00
1.828270607564091392e+02,-3.224588485648718222e-02,5.116764488589664595e-04,0.000000000000000000e+00
1.838107505141672391e+02,-3.224588485648718222e-02,-5.116764488580782810e-04,0.000000000000000000e+00
1.847944402719253389e+02,-3.221341598381557286e-02,-1.534514131767084066e-03,0.000000000000000000e+00
1.857781300296834388e+02,-3.214851093183243580e-02,-2.555806689018114142e-03,0.000000000000000000e+00
1.867618197874415387e+02,-3.205123505447163290e-02,-3.574525765579372738e-03,0.000000000000000000e+00
1.877455095451996385e+02,-3.192168630028541232e-02,-4.589645597698588375e-03,0.000000000000000000e+00
1.887291993029577384e+02,-3.175999511386884411e-02,-5.600144045746269228e-03,0.000000000000000000e+00
1.897128890607158382e+02,-3.156632430456299265e-02,-6.605003623439520410e-03,0.000000000000000000e+00
1.906965788184739381e+02,-3.134086888242955393e-02,-7.603212522364843906e-03,0.000000000000000000e+00
1.916802685762320380e+02,-3.108385586199592654e-02,-8.593765630785843435e-03,0.000000000000000000e+00
1.926639583339901094e+02,-3.079554403357998016e-02,-9.575665545683453850e-03,0.000000000000000000e+00
1.936476480917482093e+02,-3.047622370272851100e-02,-1.054792357705947037e-02,0.000000000000000000e+00
1.946313378495063091e+02,-3.012621639797918860e-02,-1.150956074350162339e-02,0.000000000000000000e+00
1.956150276072644090e+02,-2.974587454700453049e-02,-1.245960875790413924e-02,0.000000000000000000e+00
1.965987173650225088e+02,-2.933558112180809085e-02,-1.339711100244289632e-02,0.000000000000000000e+00
1.975824071227806087e+02,-2.889574925310395281e-02,-1.432112349182185218e-02,0.000000000000000000e+00
1.985660968805387085e+02,-2.842682181428723975e-02,-1.523071582379514899e-02,0.000000000000000000e+00
1.995497866382968084e+02,-2.792927097552885818e-02,-1.612497211598884483e-02,0.000000000000000000e+00
2.005334763960549083e+02,-2.740359772837841490e-02,-1.700299192812149141e-02,0.000000000000000000e+00
2.015171661538129797e+02,-2.685033138121223351e-02,-1.786389116866399229e-02,0.000000000000000000e+00
2.025008559115710796e+02,-2.627002902633324144e-02,-1.870680298505067451e-02,0.000000000000000000e+00
2.034845456693291794e+02,-2.566327497905052102e-02,-1.953087863653640843e-02,0.000000000000000000e+00
2.044682354270872793e+02,-2.503068018926518645e-02,-2.033528834880732328e-02,0.000000000000000000e+00
2.054519251848453507e+02,-2.437288162628170607e-02,-2.111922214946043708e-02,0.000000000000000000e+00
2.064356149426034506e+02,-2.369054163747957853e-02,-2.188189068359353007e-02,0.000000000000000000e+00
2.074193047003615504e+02,-2.298434728142723094e-02,-2.262252600866693220e-02,0.000000000000000000e+00
2.084029944581196503e+02,-2.225500963596654946e-02,-2.334038236767754793e-02,0.000000000000000000e+00
2.093866842158777501e+02,-2.150326308226152561e-02,-2.403473694012264739e-02,0.000000000000000000e+00
2.103703739736358216e+02,-2.072986456540315547e-02,-2.470489056981339804e-02,0.000000000000000000e+00
2.113540637313939499e+02,-1.993559283213736100e-02,-2.535016846883564323e-02,0.000000000000000000e+00
2.123377534891520213e+02,-1.912124764672207267e-02,-2.596992089705646434e-02,0.000000000000000000e+00
2.133214432469101212e+02,-1.828764898575169218e-02,-2.656352381630627812e-02,0.000000000000000000e+00
2.143051330046682210e+02,-1.743563621246435602e-02,-2.713037951876573484e-02,0.000000000000000000e+00
2.152888227624263209e+02,-1.656606723147591165e-02,-2.766991722879386106e-02,0.000000000000000000e+00
2.162725125201844207e+02,-1.567981762503323218e-02,-2.818159367765230017e-02,0.000000000000000000e+00
2.172562022779424922e+02,-1.477777977132976872e-02,-2.866489365053598304e-02,0.000000000000000000e+00
2.182398920357005920e+02,-1.386086194605190558e-02,-2.911933050532619638e-02,0.000000000000000000e+00
2.192235817934586919e+02,-1.292998740777162592e-02,-2.954444666263950081e-02,0.000000000000000000e+00
2.202072715512167633e+02,-1.198609346817702814e-02,-2.993981406653470345e-02,0.000000000000000000e+00
2.211909613089748632e+02,-1.103013054846579966e-02,-3.030503461555067446e-02,0.000000000000000000e+00
2.221746510667329630e+02,-1.006306122229477795e-02,-3.063974056356580378e-02,0.000000000000000000e+00
2.231583408244910345e+02,-9.085859246463046102e-03,-3.094359489005008013e-02,0.000000000000000000e+00
2.241420305822491343e+02,-8.099508580553971271e-03,-3.121629163945675856e-02,0.000000000000000000e+00
2.251257203400072058e+02,-7.105002396085580152e-03,-3.145755622927683126e-02,0.000000000000000000e+00
2.261094100977653341e+02,-6.103342076468787347e-03,-3.166714572650872195e-02,0.000000000000000000e+00
2.270930998555234055e+02,-5.095536208736206607e-03,-3.184484909230596295e-02,0.000000000000000000e+00
2.280767896132814769e+02,-4.082599567939659835e-03,-3.199048739444641798e-02,0.000000000000000000e+00
2.290604793710395768e+02,-3.065552095453116799e-03,-3.210391398749175978e-02,0.000000000000000000e+00
2.300441691287976766e+02,-2.045417871899379847e-03,-3.218501466048418608e-02,0.000000000000000000e+00
2.310278588865557481e+02,-1.049921056615055193e-03,-2.753429326756776790e-02,0.000000000000000000e+00
